num_variables: 16
name: Problem3
metadata: none
name: PrtStatOff
metadata: none
name: Problem2
metadata: none
name: PrtStatPaper
metadata: none
name: Problem6
metadata: none
name: PrtStatMem
metadata: none
name: PrtFile
metadata: none
name: PrtIcon
metadata: none
name: Problem1
metadata: none
name: REPEAT
metadata: none
name: HrglssDrtnAftrPrnt
metadata: none
name: Problem4
metadata: none
name: TstpsTxt
metadata: none
name: PSERRMEM
metadata: none
name: Problem5
metadata: none
name: PrtStatToner
metadata: none
